Date,Open,High,Low,Close,Volume
2018-09-13 13:30:00,42.500000,42.919998,42.430000,42.849998,17709800
2018-09-14 13:30:00,42.750000,43.000000,42.500000,42.959999,15939900
2018-09-17 13:30:00,43.020000,43.180000,42.740002,43.009998,16038200
2018-09-18 13:30:00,43.000000,43.680000,42.830002,43.509998,19416500
2018-09-19 13:30:00,43.419998,43.680000,42.990002,43.259998,22564600
2018-09-20 13:30:00,43.369999,43.880001,43.349998,43.750000,17476100
2018-09-21 13:30:00,43.779999,44.200001,43.610001,44.060001,35192200
2018-09-24 13:30:00,43.939999,44.459999,43.830002,43.930000,17162800
2018-09-25 13:30:00,44.130001,44.290001,43.759998,43.790001,14533700
2018-09-26 13:30:00,43.840000,44.310001,43.639999,43.680000,17442900
2018-09-27 13:30:00,43.790001,44.180000,43.680000,43.900002,14124700
2018-09-28 13:30:00,43.930000,44.139999,43.730000,44.070000,14662800
2018-10-01 13:30:00,44.029999,44.520000,43.910000,44.270000,16008100
2018-10-02 13:30:00,44.209999,44.389999,44.130001,44.220001,17236900
2018-10-03 13:30:00,44.279999,44.840000,44.279999,44.810001,22730200
2018-10-04 13:30:00,44.529999,44.790001,44.290001,44.700001,17989000
2018-10-05 13:30:00,44.709999,45.000000,44.599998,44.910000,17184600
2018-10-08 13:30:00,44.750000,45.320000,44.700001,45.279999,23415200
2018-10-09 13:30:00,44.990002,45.810001,44.790001,45.470001,20386000
2018-10-10 13:30:00,45.450001,45.730000,44.480000,44.509998,32017300
2018-10-11 13:30:00,44.360001,44.490002,42.400002,42.810001,42029600
2018-10-12 13:30:00,42.770000,43.959999,42.639999,43.779999,28858700
2018-10-15 13:30:00,43.650002,43.709999,42.980000,43.119999,22773000
2018-10-16 13:30:00,43.349998,43.980000,43.040001,43.930000,21208400
2018-10-17 13:30:00,43.770000,44.799999,43.750000,44.570000,21967900
2018-10-18 13:30:00,44.340000,44.500000,43.709999,44.000000,21345700
2018-10-19 13:30:00,44.049999,44.830002,43.980000,44.500000,18562500
2018-10-22 13:30:00,44.439999,44.509998,44.020000,44.369999,17103300
2018-10-23 13:30:00,43.889999,44.320000,43.689999,44.099998,21891000
2018-10-24 13:30:00,43.810001,44.290001,42.360001,42.480000,35035300
2018-10-25 13:30:00,42.389999,43.939999,41.660000,43.410000,36623000
2018-10-26 13:30:00,43.049999,43.279999,42.180000,42.599998,28743200
2018-10-29 13:30:00,42.950001,43.680000,42.560001,43.230000,30215900
2018-10-30 13:30:00,41.950001,43.090000,41.779999,42.889999,33609300
2018-10-31 13:30:00,43.009998,43.660000,42.709999,43.060001,26748800
2018-11-01 13:30:00,43.200001,43.830002,43.090000,43.669998,23034300
2018-11-02 13:30:00,43.759998,43.840000,42.480000,42.930000,22982000
2018-11-05 14:30:00,42.830002,43.619999,42.830002,43.520000,20520300
2018-11-06 14:30:00,43.580002,43.590000,42.689999,43.009998,21057100
2018-11-07 14:30:00,43.380001,44.560001,43.290001,44.400002,34909800
2018-11-08 14:30:00,43.860001,44.200001,43.470001,43.849998,24380000
2018-11-09 14:30:00,43.720001,44.610001,43.720001,44.279999,24708400
2018-11-12 14:30:00,44.279999,44.549999,43.900002,44.110001,20734200
2018-11-13 14:30:00,44.330002,44.459999,43.349998,43.520000,19126200
2018-11-14 14:30:00,43.759998,43.849998,42.709999,42.910000,26943900
2018-11-15 14:30:00,42.700001,43.389999,42.349998,43.209999,24607500
2018-11-16 14:30:00,43.099998,43.779999,42.910000,43.509998,23344000
2018-11-19 14:30:00,43.619999,44.270000,43.509998,44.180000,22458800
2018-11-20 14:30:00,44.009998,44.389999,43.400002,43.529999,21791800
2018-11-21 14:30:00,43.500000,43.500000,42.770000,43.099998,18658300
2018-11-23 14:30:00,42.950001,43.549999,42.799999,43.139999,8390900
2018-11-26 14:30:00,43.320000,43.490002,42.880001,43.340000,19115700
2018-11-27 14:30:00,43.200001,44.150002,42.970001,44.070000,18753200
2018-11-28 14:30:00,44.290001,44.919998,44.099998,44.900002,18873500
2018-11-29 14:30:00,44.759998,45.830002,44.700001,45.509998,24729900
2018-11-30 14:30:00,45.349998,46.259998,45.279999,46.230000,42746200
2018-12-03 14:30:00,46.369999,46.380001,45.759998,45.990002,25399600
2018-12-04 14:30:00,46.230000,46.470001,45.110001,45.139999,27233300
2018-12-06 14:30:00,44.580002,44.990002,43.619999,44.980000,30539400
2018-12-07 14:30:00,44.820000,44.939999,43.680000,43.919998,26531200
2018-12-10 14:30:00,44.139999,44.560001,43.070000,44.400002,24846200
2018-12-11 14:30:00,44.080002,44.509998,43.570000,44.009998,22680200
2018-12-12 14:30:00,44.349998,44.849998,44.150002,44.160000,19147000
2018-12-13 14:30:00,44.459999,44.900002,44.209999,44.570000,22404100
2018-12-14 14:30:00,44.080002,44.119999,43.430000,43.799999,31333000
2018-12-17 14:30:00,43.500000,43.970001,42.980000,43.110001,36671600
2018-12-18 14:30:00,43.470001,43.500000,42.040001,42.400002,29531100
2018-12-19 14:30:00,42.830002,42.990002,41.560001,41.970001,35045500
2018-12-20 14:30:00,41.709999,42.410000,41.529999,41.950001,32727400
2018-12-21 14:30:00,41.639999,42.869999,41.450001,41.930000,58755400
2018-12-24 14:30:00,41.810001,41.959999,40.520000,40.549999,18764900
2018-12-26 14:30:00,40.660000,42.200001,40.419998,42.189999,24133900
2018-12-27 14:30:00,41.810001,42.849998,41.259998,42.849998,27414300
2018-12-28 14:30:00,43.020000,43.540001,42.810001,42.959999,24175500
2018-12-31 14:30:00,43.209999,43.730000,43.099998,43.650002,19482000
2019-01-02 14:30:00,43.119999,43.500000,42.639999,43.250000,25076200
2019-01-03 14:30:00,43.240002,43.340000,41.950001,42.040001,27043200
2019-01-04 14:30:00,42.439999,43.349998,42.259998,43.000000,25754600
2019-01-07 14:30:00,43.070000,43.619999,42.860001,43.230000,19919800
2019-01-08 14:30:00,43.560001,43.700001,43.150002,43.430000,18669100
2019-01-09 14:30:00,43.459999,43.669998,43.200001,43.340000,19077400
2019-01-10 14:30:00,43.220001,43.230000,42.029999,42.310001,37695600
2019-01-11 14:30:00,42.330002,42.880001,42.150002,42.880001,19985300
2019-01-14 14:30:00,42.549999,42.630001,42.169998,42.369999,16703200
2019-01-15 14:30:00,42.599998,43.240002,42.430000,42.730000,24540200
2019-01-16 14:30:00,42.590000,42.790001,42.029999,42.110001,28623700
2019-01-17 14:30:00,41.950001,42.660000,41.830002,42.470001,22938600
2019-01-18 14:30:00,42.860001,42.880001,42.259998,42.529999,36639900
2019-01-22 14:30:00,42.410000,42.689999,41.930000,42.270000,27935600
2019-01-23 14:30:00,41.990002,42.200001,41.549999,42.160000,23209500
2019-01-24 14:30:00,41.779999,41.790001,40.619999,40.950001,32631900
2019-01-25 14:30:00,41.099998,41.250000,40.509998,40.639999,34025100
2019-01-28 14:30:00,40.500000,40.529999,39.480000,39.529999,37314700
2019-01-29 14:30:00,39.500000,40.849998,39.470001,40.770000,48744600
2019-01-30 14:30:00,40.770000,41.750000,40.730000,41.580002,34220000
2019-01-31 14:30:00,41.380001,42.619999,41.349998,42.450001,38830600
2019-02-01 14:30:00,42.869999,43.119999,42.549999,42.880001,25844100
2019-02-04 14:30:00,42.840000,42.840000,41.959999,42.439999,18431200
2019-02-05 14:30:00,42.430000,42.730000,42.060001,42.110001,20045200
2019-02-06 14:30:00,41.919998,42.369999,41.790001,42.330002,15607600
2019-02-07 14:30:00,42.110001,42.150002,41.209999,41.700001,23005700
2019-02-08 14:30:00,41.529999,42.240002,41.490002,42.230000,26091200
2019-02-11 14:30:00,42.279999,42.310001,41.509998,41.680000,25713600
2019-02-12 14:30:00,41.709999,42.009998,41.389999,41.869999,28975500
2019-02-13 14:30:00,41.919998,42.060001,41.389999,41.700001,23488800
2019-02-14 14:30:00,41.700001,42.119999,41.619999,41.970001,18847200
2019-02-15 14:30:00,42.380001,42.509998,42.080002,42.400002,18186900
2019-02-19 14:30:00,42.240002,42.860001,42.189999,42.599998,23181200
2019-02-20 14:30:00,42.529999,42.560001,41.930000,42.200001,25953400
2019-02-21 14:30:00,42.020000,42.320000,41.860001,42.139999,18607100
2019-02-22 14:30:00,42.299999,43.130001,42.220001,42.959999,23509800
2019-02-25 14:30:00,43.040001,43.369999,42.939999,43.080002,23979900
2019-02-26 14:30:00,42.959999,43.230000,42.799999,43.020000,15701100
2019-02-27 14:30:00,42.980000,43.220001,42.810001,42.930000,15631000
2019-02-28 14:30:00,42.950001,43.779999,42.869999,43.349998,37004200
2019-03-01 14:30:00,43.610001,43.790001,43.290001,43.360001,25301500
2019-03-04 14:30:00,43.439999,43.590000,42.880001,43.070000,21637400
2019-03-05 14:30:00,43.090000,43.250000,42.849998,42.889999,25170600
2019-03-06 14:30:00,42.820000,42.869999,41.619999,41.860001,21262200
2019-03-07 14:30:00,41.860001,41.889999,41.250000,41.389999,27558000
2019-03-08 14:30:00,41.330002,41.439999,40.340000,40.889999,29702200
2019-03-11 13:30:00,41.099998,41.520000,40.799999,41.500000,27667500
2019-03-12 13:30:00,41.700001,41.919998,41.369999,41.730000,22932200
2019-03-13 13:30:00,41.869999,42.130001,41.549999,42.009998,22500300
2019-03-14 13:30:00,42.000000,42.080002,41.130001,41.189999,30474000
2019-03-15 13:30:00,41.230000,41.880001,40.860001,41.779999,70938000
2019-03-18 13:30:00,41.770000,42.070000,41.650002,41.810001,18021200
2019-03-19 13:30:00,41.970001,42.430000,41.750000,42.299999,25050500
2019-03-20 13:30:00,42.200001,42.400002,41.779999,42.169998,22295100
2019-03-21 13:30:00,41.930000,42.639999,41.869999,42.349998,23019500
2019-03-22 13:30:00,42.200001,42.619999,41.830002,41.849998,18614900
2019-03-25 13:30:00,41.810001,42.150002,41.669998,41.889999,18807700
2019-03-26 13:30:00,42.200001,42.700001,42.130001,42.419998,19781100
2019-03-27 13:30:00,42.340000,42.639999,41.919998,42.020000,18458300
2019-03-28 13:30:00,42.180000,42.369999,42.060001,42.290001,16048900
2019-03-29 13:30:00,42.400002,42.580002,42.189999,42.470001,20571000
2019-04-01 13:30:00,42.580002,42.939999,42.549999,42.840000,19302200
